,Départements,Candidats,Votes
0,Ain,Blancs et nuls,2.2810102739726026
1,Allier,Blancs et nuls,3.0623893805309734
2,Alpes-de-Haute-Provence,Blancs et nuls,2.215763358778626
3,Ardennes,Blancs et nuls,2.260339892665474
4,Ardèche,Blancs et nuls,2.4207990867579907
5,Ariège,Blancs et nuls,2.4665873015873014
6,Aube,Blancs et nuls,2.5391947565543074
7,Aude,Blancs et nuls,2.326569965870307
8,Aveyron,Blancs et nuls,2.8131278538812787
9,Bas-Rhin,Blancs et nuls,2.1596610169491526
10,Bouches-du-Rhône,Blancs et nuls,1.8669158878504675
11,Calvados,Blancs et nuls,2.1473101952277656
12,Cantal,Blancs et nuls,2.9821160409556313
13,Charente,Blancs et nuls,2.70721568627451
14,Charente-Maritime,Blancs et nuls,2.293602564102564
15,Cher,Blancs et nuls,2.589816933638444
16,Corrèze,Blancs et nuls,2.8448958333333336
17,Creuse,Blancs et nuls,3.320539568345324
18,Côte-d'Or,Blancs et nuls,2.308557268722467
19,Côtes-d'Armor,Blancs et nuls,2.4305801526717556
20,Doubs,Blancs et nuls,2.846129458388375
21,Drôme,Blancs et nuls,2.2065210084033615
22,Essonne,Blancs et nuls,2.096696629213483
23,Eure,Blancs et nuls,2.1646211180124224
24,Eure-et-Loir,Blancs et nuls,2.2110288808664262
25,Finistère,Blancs et nuls,2.25890625
26,Français établis hors de France,Blancs et nuls,1.5004807692307693
27,Gard,Blancs et nuls,2.0693156424581005
28,Gers,Blancs et nuls,2.390157170923379
29,Gironde,Blancs et nuls,2.02046975088968
30,Guadeloupe,Blancs et nuls,4.844309523809524
31,Guyane,Blancs et nuls,3.826240601503759
32,Haut-Rhin,Blancs et nuls,2.300160116448326
33,Haute-Corse,Blancs et nuls,3.465292307692308
34,Haute-Loire,Blancs et nuls,2.8150925925925927
35,Haute-Marne,Blancs et nuls,2.624733096085409
36,Haute-Savoie,Blancs et nuls,2.170419254658385
37,Haute-Saône,Blancs et nuls,3.020244299674267
38,Haute-Vienne,Blancs et nuls,3.056825396825397
39,Hautes-Alpes,Blancs et nuls,2.298495145631068
40,Hautes-Pyrénées,Blancs et nuls,2.446064400715563
41,Hauts-de-Seine,Blancs et nuls,1.856066212268744
42,Hérault,Blancs et nuls,2.034931071049841
43,Ille-et-Vilaine,Blancs et nuls,2.3210682819383264
44,Indre,Blancs et nuls,3.0159202453987732
45,Indre-et-Loire,Blancs et nuls,2.51650623885918
46,Jura,Blancs et nuls,2.7792869875222816
47,La Réunion,Blancs et nuls,4.619913978494624
48,Landes,Blancs et nuls,2.223242718446602
49,Loir-et-Cher,Blancs et nuls,2.5338874680306906
50,Loiret,Blancs et nuls,2.2975
51,Lot,Blancs et nuls,2.578740157480315
52,Lot-et-Garonne,Blancs et nuls,2.347216035634744
53,Lozère,Blancs et nuls,2.332287234042553
54,Maine-et-Loire,Blancs et nuls,2.5321613832853025
55,Manche,Blancs et nuls,2.4086962552011095
56,Marne,Blancs et nuls,2.1810488676996425
57,Martinique,Blancs et nuls,5.994879518072289
58,Mayenne,Blancs et nuls,3.0427247191011237
59,Mayotte,Blancs et nuls,6.21032967032967
60,Meurthe-et-Moselle,Blancs et nuls,2.1715401069518716
61,Meuse,Blancs et nuls,2.345017361111111
62,Morbihan,Blancs et nuls,2.386599423631124
63,Moselle,Blancs et nuls,2.2031171874999997
64,Nièvre,Blancs et nuls,2.579494680851064
65,Nord,Blancs et nuls,1.9827922077922078
66,Nouvelle-Calédonie,Blancs et nuls,4.434440677966102
67,Orne,Blancs et nuls,2.3734528301886795
68,Puy-de-Dôme,Blancs et nuls,2.785209176788124
69,Pyrénées-Atlantiques,Blancs et nuls,2.1707272727272726
70,Pyrénées-Orientales,Blancs et nuls,2.1947708333333336
71,Rhône,Blancs et nuls,1.8758618071374333
72,Saint-Martin/Saint-Barthélemy,Blancs et nuls,2.9033333333333338
73,Saint-Pierre-et-Miquelon,Blancs et nuls,2.515
74,Sarthe,Blancs et nuls,2.9564026402640264
75,Savoie,Blancs et nuls,2.21734309623431
76,Saône-et-Loire,Blancs et nuls,2.847896138482024
77,Seine-Maritime,Blancs et nuls,2.229584261321455
78,Seine-Saint-Denis,Blancs et nuls,2.0289768574908646
79,Tarn,Blancs et nuls,2.465865580448065
80,Tarn-et-Garonne,Blancs et nuls,2.2380677966101694
81,Territoire de Belfort,Blancs et nuls,2.651523178807947
82,Val-d'Oise,Blancs et nuls,2.119111111111111
83,Val-de-Marne,Blancs et nuls,1.9840248447204971
84,Var,Blancs et nuls,1.8287243243243243
85,Vaucluse,Blancs et nuls,2.024063116370809
86,Vendée,Blancs et nuls,2.6194967532467532
87,Vienne,Blancs et nuls,2.630131868131868
88,Wallis et Futuna,Blancs et nuls,0.82
89,Yonne,Blancs et nuls,2.309878472222222
90,Yvelines,Blancs et nuls,1.7984592445328031
91,Ain,Blancs_nuls et abstentions,31.435753424657534
92,Allier,Blancs_nuls et abstentions,36.14444690265486
93,Alpes-de-Haute-Provence,Blancs_nuls et abstentions,31.079351145038167
94,Ardennes,Blancs_nuls et abstentions,34.61386404293381
95,Ardèche,Blancs_nuls et abstentions,28.965730593607304
96,Ariège,Blancs_nuls et abstentions,27.62743386243386
97,Aube,Blancs_nuls et abstentions,33.60198501872659
98,Aude,Blancs_nuls et abstentions,31.33145051194539
99,Aveyron,Blancs_nuls et abstentions,27.73931506849315
100,Bas-Rhin,Blancs_nuls et abstentions,34.41609172482552
101,Bouches-du-Rhône,Blancs_nuls et abstentions,42.26998562185478
102,Calvados,Blancs_nuls et abstentions,33.83290672451193
103,Cantal,Blancs_nuls et abstentions,30.61163822525597
104,Charente,Blancs_nuls et abstentions,33.260666666666665
105,Charente-Maritime,Blancs_nuls et abstentions,59.97430769230769
106,Cher,Blancs_nuls et abstentions,54.234370709382155
107,Corrèze,Blancs_nuls et abstentions,36.981145833333336
108,Creuse,Blancs_nuls et abstentions,34.93719424460432
109,Côte-d'Or,Blancs_nuls et abstentions,29.79325991189427
110,Côtes-d'Armor,Blancs_nuls et abstentions,28.826717557251907
111,Doubs,Blancs_nuls et abstentions,30.10290620871863
112,Drôme,Blancs_nuls et abstentions,28.837865546218485
113,Essonne,Blancs_nuls et abstentions,50.546101123595506
114,Eure,Blancs_nuls et abstentions,33.088223602484476
115,Eure-et-Loir,Blancs_nuls et abstentions,39.02628158844765
116,Finistère,Blancs_nuls et abstentions,32.44143028846154
117,Français établis hors de France,Blancs_nuls et abstentions,373.0835576923077
118,Gard,Blancs_nuls et abstentions,33.2343156424581
119,Gers,Blancs_nuls et abstentions,24.598251473477408
120,Gironde,Blancs_nuls et abstentions,37.38664056939502
121,Guadeloupe,Blancs_nuls et abstentions,141.12571428571428
122,Guyane,Blancs_nuls et abstentions,243.98864661654133
123,Haut-Rhin,Blancs_nuls et abstentions,40.607583697234354
124,Haute-Corse,Blancs_nuls et abstentions,70.1852
125,Haute-Loire,Blancs_nuls et abstentions,29.46111111111111
126,Haute-Marne,Blancs_nuls et abstentions,32.31243772241993
127,Haute-Savoie,Blancs_nuls et abstentions,35.518136645962734
128,Haute-Saône,Blancs_nuls et abstentions,29.65732899022801
129,Haute-Vienne,Blancs_nuls et abstentions,34.23902116402117
130,Hautes-Alpes,Blancs_nuls et abstentions,28.052524271844657
131,Hautes-Pyrénées,Blancs_nuls et abstentions,28.201771019678
132,Hauts-de-Seine,Blancs_nuls et abstentions,29.51956183057449
133,Hérault,Blancs_nuls et abstentions,35.468398727465534
134,Ille-et-Vilaine,Blancs_nuls et abstentions,30.027103524229076
135,Indre,Blancs_nuls et abstentions,65.75674846625768
136,Indre-et-Loire,Blancs_nuls et abstentions,34.88344028520499
137,Jura,Blancs_nuls et abstentions,28.0601247771836
138,La Réunion,Blancs_nuls et abstentions,109.7765376344086
139,Landes,Blancs_nuls et abstentions,26.622563106796118
140,Loir-et-Cher,Blancs_nuls et abstentions,42.90616368286445
141,Loiret,Blancs_nuls et abstentions,37.140316265060235
142,Lot,Blancs_nuls et abstentions,25.18230971128609
143,Lot-et-Garonne,Blancs_nuls et abstentions,29.089955456570156
144,Lozère,Blancs_nuls et abstentions,26.16622340425532
145,Maine-et-Loire,Blancs_nuls et abstentions,34.13093659942363
146,Manche,Blancs_nuls et abstentions,34.19299583911235
147,Marne,Blancs_nuls et abstentions,37.945625744934446
148,Martinique,Blancs_nuls et abstentions,155.97225903614458
149,Mayenne,Blancs_nuls et abstentions,38.86775280898876
150,Mayotte,Blancs_nuls et abstentions,169.73835164835165
151,Meurthe-et-Moselle,Blancs_nuls et abstentions,35.75248128342246
152,Meuse,Blancs_nuls et abstentions,32.65302083333333
153,Morbihan,Blancs_nuls et abstentions,30.48893371757925
154,Moselle,Blancs_nuls et abstentions,40.195687500000005
155,Nièvre,Blancs_nuls et abstentions,37.39031914893617
156,Nord,Blancs_nuls et abstentions,42.85092407592408
157,Nouvelle-Calédonie,Blancs_nuls et abstentions,808.7666101694915
158,Orne,Blancs_nuls et abstentions,33.44843396226415
159,Puy-de-Dôme,Blancs_nuls et abstentions,31.232105263157898
160,Pyrénées-Atlantiques,Blancs_nuls et abstentions,28.897829545454545
161,Pyrénées-Orientales,Blancs_nuls et abstentions,34.8713125
162,Rhône,Blancs_nuls et abstentions,32.288063781321185
163,Saint-Martin/Saint-Barthélemy,Blancs_nuls et abstentions,214.05625
164,Saint-Pierre-et-Miquelon,Blancs_nuls et abstentions,92.6875
165,Sarthe,Blancs_nuls et abstentions,37.57504950495049
166,Savoie,Blancs_nuls et abstentions,29.509100418410043
167,Saône-et-Loire,Blancs_nuls et abstentions,32.58741677762983
168,Seine-Maritime,Blancs_nuls et abstentions,39.384380103934674
169,Seine-Saint-Denis,Blancs_nuls et abstentions,50.61695493300852
170,Tarn,Blancs_nuls et abstentions,36.3532382892057
171,Tarn-et-Garonne,Blancs_nuls et abstentions,29.33742372881356
172,Territoire de Belfort,Blancs_nuls et abstentions,42.47443708609272
173,Val-d'Oise,Blancs_nuls et abstentions,38.4632962962963
174,Val-de-Marne,Blancs_nuls et abstentions,43.93264596273292
175,Var,Blancs_nuls et abstentions,38.43368648648649
176,Vaucluse,Blancs_nuls et abstentions,38.16357001972386
177,Vendée,Blancs_nuls et abstentions,31.958474025974024
178,Vienne,Blancs_nuls et abstentions,33.03206593406593
179,Wallis et Futuna,Blancs_nuls et abstentions,77.79
180,Yonne,Blancs_nuls et abstentions,40.76977430555556
181,Yvelines,Blancs_nuls et abstentions,32.30817097415507
182,Ain,Nathalie ARTHAUD,0.5111643835616438
183,Allier,Nathalie ARTHAUD,0.7306858407079646
184,Alpes-de-Haute-Provence,Nathalie ARTHAUD,0.5223664122137405
185,Ardennes,Nathalie ARTHAUD,0.8017710196779965
186,Ardèche,Nathalie ARTHAUD,0.6408904109589041
187,Ariège,Nathalie ARTHAUD,0.4451322751322751
188,Aube,Nathalie ARTHAUD,0.6615730337078652
189,Aude,Nathalie ARTHAUD,0.46054607508532425
190,Aveyron,Nathalie ARTHAUD,0.5431278538812786
191,Bas-Rhin,Nathalie ARTHAUD,0.6745563310069791
192,Bouches-du-Rhône,Nathalie ARTHAUD,0.3576060388209921
193,Calvados,Nathalie ARTHAUD,0.7064967462039046
194,Cantal,Nathalie ARTHAUD,0.6000341296928328
195,Charente,Nathalie ARTHAUD,0.699156862745098
196,Charente-Maritime,Nathalie ARTHAUD,0.6294230769230769
197,Cher,Nathalie ARTHAUD,0.8077574370709383
198,Corrèze,Nathalie ARTHAUD,0.6209635416666667
199,Creuse,Nathalie ARTHAUD,0.7271223021582734
200,Côte-d'Or,Nathalie ARTHAUD,0.6824118942731278
201,Côtes-d'Armor,Nathalie ARTHAUD,0.7470076335877863
202,Doubs,Nathalie ARTHAUD,0.7263143989431969
203,Drôme,Nathalie ARTHAUD,0.6640504201680673
204,Essonne,Nathalie ARTHAUD,0.48258426966292134
205,Eure,Nathalie ARTHAUD,0.6742732919254658
206,Eure-et-Loir,Nathalie ARTHAUD,0.6353068592057761
207,Finistère,Nathalie ARTHAUD,0.6713942307692308
208,Français établis hors de France,Nathalie ARTHAUD,0.26105769230769227
209,Gard,Nathalie ARTHAUD,0.47844972067039104
210,Gers,Nathalie ARTHAUD,0.4660707269155206
211,Gironde,Nathalie ARTHAUD,0.4338078291814947
212,Guadeloupe,Nathalie ARTHAUD,0.842452380952381
213,Guyane,Nathalie ARTHAUD,1.0294736842105265
214,Haut-Rhin,Nathalie ARTHAUD,0.6015720524017467
215,Haute-Corse,Nathalie ARTHAUD,0.34055384615384615
216,Haute-Loire,Nathalie ARTHAUD,0.7255864197530865
217,Haute-Marne,Nathalie ARTHAUD,0.7472241992882562
218,Haute-Savoie,Nathalie ARTHAUD,0.4471739130434783
219,Haute-Saône,Nathalie ARTHAUD,0.8737785016286646
220,Haute-Vienne,Nathalie ARTHAUD,0.7414550264550264
221,Hautes-Alpes,Nathalie ARTHAUD,0.6026699029126213
222,Hautes-Pyrénées,Nathalie ARTHAUD,0.4821466905187835
223,Hauts-de-Seine,Nathalie ARTHAUD,0.3100389483933788
224,Hérault,Nathalie ARTHAUD,0.4197879109225875
225,Ille-et-Vilaine,Nathalie ARTHAUD,0.6552753303964758
226,Indre,Nathalie ARTHAUD,0.9362883435582823
227,Indre-et-Loire,Nathalie ARTHAUD,0.708270944741533
228,Jura,Nathalie ARTHAUD,0.7073262032085561
229,La Réunion,Nathalie ARTHAUD,1.0489462365591398
230,Landes,Nathalie ARTHAUD,0.42415533980582526
231,Loir-et-Cher,Nathalie ARTHAUD,0.8155754475703324
232,Loiret,Nathalie ARTHAUD,0.5942620481927711
233,Lot,Nathalie ARTHAUD,0.5634383202099738
234,Lot-et-Garonne,Nathalie ARTHAUD,0.4946102449888642
235,Lozère,Nathalie ARTHAUD,0.524468085106383
236,Maine-et-Loire,Nathalie ARTHAUD,0.703342939481268
237,Manche,Nathalie ARTHAUD,0.8207905686546463
238,Marne,Nathalie ARTHAUD,0.6140762812872468
239,Martinique,Nathalie ARTHAUD,1.224186746987952
240,Mayenne,Nathalie ARTHAUD,0.7517696629213483
241,Mayotte,Nathalie ARTHAUD,1.2976373626373625
242,Meurthe-et-Moselle,Nathalie ARTHAUD,0.7315828877005347
243,Meuse,Nathalie ARTHAUD,0.7130729166666667
244,Morbihan,Nathalie ARTHAUD,0.6536023054755044
245,Moselle,Nathalie ARTHAUD,0.6991953125
246,Nièvre,Nathalie ARTHAUD,0.7241223404255319
247,Nord,Nathalie ARTHAUD,0.6156093906093907
248,Nouvelle-Calédonie,Nathalie ARTHAUD,1.2281694915254238
249,Orne,Nathalie ARTHAUD,0.7378679245283019
250,Puy-de-Dôme,Nathalie ARTHAUD,0.7558974358974359
251,Pyrénées-Atlantiques,Nathalie ARTHAUD,0.44059090909090914
252,Pyrénées-Orientales,Nathalie ARTHAUD,0.5333958333333334
253,Rhône,Nathalie ARTHAUD,0.42874715261958996
254,Saint-Martin/Saint-Barthélemy,Nathalie ARTHAUD,0.5525
255,Saint-Pierre-et-Miquelon,Nathalie ARTHAUD,0.7374999999999999
256,Sarthe,Nathalie ARTHAUD,0.7152640264026402
257,Savoie,Nathalie ARTHAUD,0.5103556485355648
258,Saône-et-Loire,Nathalie ARTHAUD,0.6977363515312917
259,Seine-Maritime,Nathalie ARTHAUD,0.7152783964365256
260,Seine-Saint-Denis,Nathalie ARTHAUD,0.4996833130328867
261,Tarn,Nathalie ARTHAUD,0.5056619144602852
262,Tarn-et-Garonne,Nathalie ARTHAUD,0.43508474576271183
263,Territoire de Belfort,Nathalie ARTHAUD,0.8388079470198675
264,Val-d'Oise,Nathalie ARTHAUD,0.45628395061728394
265,Val-de-Marne,Nathalie ARTHAUD,0.43626086956521737
266,Var,Nathalie ARTHAUD,0.35262702702702703
267,Vaucluse,Nathalie ARTHAUD,0.40767258382642996
268,Vendée,Nathalie ARTHAUD,0.6307467532467533
269,Vienne,Nathalie ARTHAUD,0.7601758241758242
270,Wallis et Futuna,Nathalie ARTHAUD,1.83
271,Yonne,Nathalie ARTHAUD,0.7313020833333334
272,Yvelines,Nathalie ARTHAUD,0.39351888667992047
273,Ain,Fabien ROUSSEL,1.8777397260273971
274,Allier,Fabien ROUSSEL,4.566681415929203
275,Alpes-de-Haute-Provence,Fabien ROUSSEL,2.89412213740458
276,Ardennes,Fabien ROUSSEL,1.9977817531305904
277,Ardèche,Fabien ROUSSEL,3.0142465753424657
278,Ariège,Fabien ROUSSEL,2.9603968253968254
279,Aube,Fabien ROUSSEL,1.90561797752809
280,Aude,Fabien ROUSSEL,2.7686348122866895
281,Aveyron,Fabien ROUSSEL,2.6150228310502284
282,Bas-Rhin,Fabien ROUSSEL,1.2063409770687936
283,Bouches-du-Rhône,Fabien ROUSSEL,2.4232207045291156
284,Calvados,Fabien ROUSSEL,2.15472885032538
285,Cantal,Fabien ROUSSEL,2.553924914675768
286,Charente,Fabien ROUSSEL,2.814529411764706
287,Charente-Maritime,Fabien ROUSSEL,2.5669871794871795
288,Cher,Fabien ROUSSEL,3.444805491990847
289,Corrèze,Fabien ROUSSEL,4.886666666666667
290,Creuse,Fabien ROUSSEL,3.570035971223022
291,Côte-d'Or,Fabien ROUSSEL,2.100748898678414
292,Côtes-d'Armor,Fabien ROUSSEL,3.164885496183206
293,Doubs,Fabien ROUSSEL,1.7682959048877145
294,Drôme,Fabien ROUSSEL,2.5185210084033613
295,Essonne,Fabien ROUSSEL,2.2776966292134833
296,Eure,Fabien ROUSSEL,2.091192546583851
297,Eure-et-Loir,Fabien ROUSSEL,1.8745306859205777
298,Finistère,Fabien ROUSSEL,2.85453125
299,Français établis hors de France,Fabien ROUSSEL,0.8016826923076923
300,Gard,Fabien ROUSSEL,3.284776536312849
301,Gers,Fabien ROUSSEL,2.767681728880157
302,Gironde,Fabien ROUSSEL,2.413096085409253
303,Guadeloupe,Fabien ROUSSEL,0.4868095238095238
304,Guyane,Fabien ROUSSEL,0.6799248120300753
305,Haut-Rhin,Fabien ROUSSEL,1.1846724890829694
306,Haute-Corse,Fabien ROUSSEL,3.908369230769231
307,Haute-Loire,Fabien ROUSSEL,2.5835185185185185
308,Haute-Marne,Fabien ROUSSEL,1.8345195729537367
309,Haute-Savoie,Fabien ROUSSEL,1.4234937888198758
310,Haute-Saône,Fabien ROUSSEL,2.017703583061889
311,Haute-Vienne,Fabien ROUSSEL,4.071349206349207
312,Hautes-Alpes,Fabien ROUSSEL,2.4301456310679614
313,Hautes-Pyrénées,Fabien ROUSSEL,3.326618962432916
314,Hauts-de-Seine,Fabien ROUSSEL,1.7457156767283348
315,Hérault,Fabien ROUSSEL,2.270307529162248
316,Ille-et-Vilaine,Fabien ROUSSEL,2.1430726872246697
317,Indre,Fabien ROUSSEL,3.025153374233129
318,Indre-et-Loire,Fabien ROUSSEL,2.4127629233511585
319,Jura,Fabien ROUSSEL,2.146399286987522
320,La Réunion,Fabien ROUSSEL,0.8947849462365591
321,Landes,Fabien ROUSSEL,3.2798252427184464
322,Loir-et-Cher,Fabien ROUSSEL,2.4576470588235297
323,Loiret,Fabien ROUSSEL,2.213433734939759
324,Lot,Fabien ROUSSEL,3.1818897637795276
325,Lot-et-Garonne,Fabien ROUSSEL,2.664097995545657
326,Lozère,Fabien ROUSSEL,2.8913297872340427
327,Maine-et-Loire,Fabien ROUSSEL,1.8830691642651296
328,Manche,Fabien ROUSSEL,2.4094174757281555
329,Marne,Fabien ROUSSEL,1.7670560190703217
330,Martinique,Fabien ROUSSEL,0.6121385542168675
331,Mayenne,Fabien ROUSSEL,1.8933426966292135
332,Mayotte,Fabien ROUSSEL,0.5814835164835165
333,Meurthe-et-Moselle,Fabien ROUSSEL,2.1915614973262034
334,Meuse,Fabien ROUSSEL,1.8539756944444445
335,Morbihan,Fabien ROUSSEL,2.4678530259365994
336,Moselle,Fabien ROUSSEL,1.6070390625000002
337,Nièvre,Fabien ROUSSEL,3.515771276595745
338,Nord,Fabien ROUSSEL,3.6340359640359643
339,Nouvelle-Calédonie,Fabien ROUSSEL,0.6193898305084746
340,Orne,Fabien ROUSSEL,2.0547735849056603
341,Puy-de-Dôme,Fabien ROUSSEL,3.8344129554655875
342,Pyrénées-Atlantiques,Fabien ROUSSEL,2.594227272727273
343,Pyrénées-Orientales,Fabien ROUSSEL,2.7828541666666666
344,Rhône,Fabien ROUSSEL,1.7792103264996202
345,Saint-Martin/Saint-Barthélemy,Fabien ROUSSEL,0.5916666666666667
346,Saint-Pierre-et-Miquelon,Fabien ROUSSEL,0.73
347,Sarthe,Fabien ROUSSEL,2.306831683168317
348,Savoie,Fabien ROUSSEL,2.4147071129707114
349,Saône-et-Loire,Fabien ROUSSEL,2.434234354194407
350,Seine-Maritime,Fabien ROUSSEL,2.9534224201930215
351,Seine-Saint-Denis,Fabien ROUSSEL,2.1007673568818515
352,Tarn,Fabien ROUSSEL,2.236945010183299
353,Tarn-et-Garonne,Fabien ROUSSEL,2.6214915254237288
354,Territoire de Belfort,Fabien ROUSSEL,2.138079470198676
355,Val-d'Oise,Fabien ROUSSEL,1.8780617283950618
356,Val-de-Marne,Fabien ROUSSEL,2.6186459627329195
357,Var,Fabien ROUSSEL,1.809718918918919
358,Vaucluse,Fabien ROUSSEL,2.023333333333333
359,Vendée,Fabien ROUSSEL,1.9537337662337662
360,Vienne,Fabien ROUSSEL,2.805032967032967
361,Wallis et Futuna,Fabien ROUSSEL,0.63
362,Yonne,Fabien ROUSSEL,2.5568055555555556
363,Yvelines,Fabien ROUSSEL,1.6226640159045727
364,Ain,Emmanuel MACRON,26.561849315068496
365,Allier,Emmanuel MACRON,25.701769911504428
366,Alpes-de-Haute-Provence,Emmanuel MACRON,20.776030534351143
367,Ardennes,Emmanuel MACRON,23.98470483005367
368,Ardèche,Emmanuel MACRON,21.94029680365297
369,Ariège,Emmanuel MACRON,18.097380952380952
370,Aube,Emmanuel MACRON,24.537640449438204
371,Aude,Emmanuel MACRON,18.99986348122867
372,Aveyron,Emmanuel MACRON,26.919977168949774
373,Bas-Rhin,Emmanuel MACRON,29.98790628115653
374,Bouches-du-Rhône,Emmanuel MACRON,22.37371675053918
375,Calvados,Emmanuel MACRON,30.042039045553143
376,Cantal,Emmanuel MACRON,26.892047781569964
377,Charente,Emmanuel MACRON,26.665901960784314
378,Charente-Maritime,Emmanuel MACRON,27.665294871794874
379,Cher,Emmanuel MACRON,26.204141876430203
380,Corrèze,Emmanuel MACRON,21.634947916666665
381,Creuse,Emmanuel MACRON,21.936510791366906
382,Côte-d'Or,Emmanuel MACRON,26.50363436123348
383,Côtes-d'Armor,Emmanuel MACRON,30.1047786259542
384,Doubs,Emmanuel MACRON,26.35447820343461
385,Drôme,Emmanuel MACRON,23.636554621848738
386,Essonne,Emmanuel MACRON,27.034370786516853
387,Eure,Emmanuel MACRON,25.67362732919255
388,Eure-et-Loir,Emmanuel MACRON,26.392761732851987
389,Finistère,Emmanuel MACRON,31.776009615384616
390,Français établis hors de France,Emmanuel MACRON,41.54524038461538
391,Gard,Emmanuel MACRON,20.725251396648044
392,Gers,Emmanuel MACRON,23.967190569744595
393,Gironde,Emmanuel MACRON,27.56578647686833
394,Guadeloupe,Emmanuel MACRON,13.254714285714284
395,Guyane,Emmanuel MACRON,14.606165413533834
396,Haut-Rhin,Emmanuel MACRON,27.46240174672489
397,Haute-Corse,Emmanuel MACRON,18.67529230769231
398,Haute-Loire,Emmanuel MACRON,22.147376543209877
399,Haute-Marne,Emmanuel MACRON,22.753345195729537
400,Haute-Savoie,Emmanuel MACRON,30.049083850931677
401,Haute-Saône,Emmanuel MACRON,21.73441368078176
402,Haute-Vienne,Emmanuel MACRON,26.153862433862432
403,Hautes-Alpes,Emmanuel MACRON,22.84868932038835
404,Hautes-Pyrénées,Emmanuel MACRON,23.552790697674418
405,Hauts-de-Seine,Emmanuel MACRON,36.43383641674781
406,Hérault,Emmanuel MACRON,21.66322375397667
407,Ille-et-Vilaine,Emmanuel MACRON,34.2886013215859
408,Indre,Emmanuel MACRON,24.964233128834355
409,Indre-et-Loire,Emmanuel MACRON,30.215169340463458
410,Jura,Emmanuel MACRON,24.136791443850267
411,La Réunion,Emmanuel MACRON,17.609655913978493
412,Landes,Emmanuel MACRON,26.10611650485437
